Linear Correlation:2^-14
Linear Characters：
x_0 = 0x60C0
x_1 = 0x70A0
x_2 = 0x3020
x_3 = 0xF060
x_4 = 0xC0F9
x_5 = 0x03E1
x_6 = 0x8001
x_7 = 0x0301
x_8 = 0x0181
x_9 = 0x0200
x_10 = 0x0301
x_11 = 0x0A04
x_12 = 0x1609
x_13 = 0x1828
x_14 = 0x1003
x_15 = 0x19A0
x_16 = 0x109A
y_0 = 0xF0E0
y_1 = 0x4080
y_2 = 0x70A0
y_3 = 0x2038
y_4 = 0xF060
y_5 = 0xC0F9
y_6 = 0x03E1
y_7 = 0x8001
y_8 = 0x0301
y_9 = 0x0101
y_10 = 0x0200
y_11 = 0x0201
y_12 = 0x0A04
y_13 = 0x1609
y_14 = 0x1828
y_15 = 0x1802
y_16 = 0x1120
p_0 = 0x2040
p_2 = 0x1018
p_6 = 0x4000
p_7 = 0x0100
p_8 = 0x0080
p_10 = 0x0100
p_14 = 0x0801
p_15 = 0x0890
