Differential Probability:2^-45
Differential Characters：
x_0 = 0x85420002
x_1 = 0x42010081
x_2 = 0x01400100
x_3 = 0x02000080
x_4 = 0x01000000
x_5 = 0x02000000
x_6 = 0x01000000
x_7 = 0x00000000
x_8 = 0x01000000
x_9 = 0x00000100
x_10 = 0x01000200
x_11 = 0x00020101
x_12 = 0x01808201
x_13 = 0x410281C1
x_14 = 0xC08100C0
x_15 = 0xC0008040
x_16 = 0xC000C000
x_17 = 0x00004040
x_18 = 0x40004080
x_19 = 0x0040C000
x_20 = 0xE00040A0
y_0 = 0x42010081
y_1 = 0x01400100
y_2 = 0x02000080
y_3 = 0x01000000
y_4 = 0x02000000
y_5 = 0x01000000
y_6 = 0x00000000
y_7 = 0x01000000
y_8 = 0x00000100
y_9 = 0x01000200
y_10 = 0x00020101
y_11 = 0x01808201
y_12 = 0x410281C1
y_13 = 0xC08100C0
y_14 = 0xC0008040
y_15 = 0xC000C000
y_16 = 0x00004040
y_17 = 0x40004080
y_18 = 0x0040C000
y_19 = 0xE00040A0
y_20 = 0x2010B000
p_0 = 0xF57BFDFB
p_2 = 0xFD7FFDFF
p_4 = 0xF9FFFFFF
p_6 = 0xFDFFFFFF
p_8 = 0xFDFFFBFF
p_10 = 0xFCFEFBFD
p_12 = 0x7CF8F87D
p_14 = 0x7EFC7E7F
p_16 = 0x7FFE7EFF
p_18 = 0xBFFF7EBF

