Linear Correlation:2^-22
Linear Characters：
x_0 = 0x07800301
x_1 = 0x03020005
x_2 = 0x00030101
x_3 = 0x00000001
x_4 = 0x00000101
x_5 = 0x00000100
x_6 = 0x00000101
x_7 = 0x81000101
x_8 = 0x01018001
x_9 = 0x01C08101
x_10 = 0x00C0C080
x_11 = 0x80408000
x_12 = 0x0081C001
x_13 = 0x80810001
x_14 = 0xC0C18001
x_15 = 0x81018181
x_16 = 0x01000100
x_17 = 0x81818101
x_18 = 0x00018001
x_19 = 0x81838103
x_20 = 0x02060306
y_0 = 0x81820185
y_1 = 0x05000301
y_2 = 0x03020005
y_3 = 0x00020101
y_4 = 0x00000001
y_5 = 0x00000181
y_6 = 0x00000100
y_7 = 0x00000101
y_8 = 0x81000101
y_9 = 0x01C10001
y_10 = 0x01C08101
y_11 = 0x0080C080
y_12 = 0x80408000
y_13 = 0x00810001
y_14 = 0x80810001
y_15 = 0x80818001
y_16 = 0x81018181
y_17 = 0x01800180
y_18 = 0x81818101
y_19 = 0x00010001
y_20 = 0x81838103
p_0 = 0x02800100
p_2 = 0x00010080
p_4 = 0x00000080
p_6 = 0x00000080
p_8 = 0x00C08000
p_10 = 0x00404040
p_12 = 0x0040C000
p_14 = 0x40408000
p_16 = 0x00800080
p_18 = 0x00008000


