Linear Correlation:2^-14
Linear Characters：
x_0 = 0x0C01
x_1 = 0x2B08
x_2 = 0x8C14
x_3 = 0x180D
x_4 = 0x0018
x_5 = 0x000D
x_6 = 0x0002
x_7 = 0x0001
x_8 = 0x0202
x_9 = 0x0203
x_10 = 0x0303
x_11 = 0x82C3
x_12 = 0xC263
x_13 = 0xE101
x_14 = 0x0060
x_15 = 0xE001
x_16 = 0x03C0
y_0 = 0x2309
y_1 = 0x0801
y_2 = 0x2B08
y_3 = 0x8C1E
y_4 = 0x180D
y_5 = 0x0018
y_6 = 0x000D
y_7 = 0x0002
y_8 = 0x0001
y_9 = 0x0282
y_10 = 0x0203
y_11 = 0x0302
y_12 = 0x82C3
y_13 = 0xC263
y_14 = 0xE101
y_15 = 0x0040
y_16 = 0x8001
p_0 = 0x0400
p_2 = 0x440A
p_6 = 0x0001
p_7 = 0x0000
p_8 = 0x0181
p_10 = 0x0101
p_14 = 0x0020
p_15 = 0x6000


